Bandit,Reward,Algorithm
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
1,2,EpsilonGreedy
